# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module light /home/shaw/ysyx-workbench/digital_ex/light/vsrc/light.v /home/shaw/ysyx-workbench/digital_ex/light/nvboard/csrc/main.cpp /home/shaw/ysyx-workbench/digital_ex/light/nvboard/build/auto_bind.cpp /home/shaw/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/shaw/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=Vlight -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/shaw/ysyx-workbench/digital_ex/light/nvboard/build/light"
T      3088  5462098  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight.cpp"
T      2733  5462084  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight.h"
T      2489  5462374  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight.mk"
T       753  5462061  1737033638   588026454  1737033638   588026454 "./build/obj_dir/Vlight__Syms.cpp"
T       939  5462080  1737033638   588026454  1737033638   588026454 "./build/obj_dir/Vlight__Syms.h"
T       970  5462156  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight___024root.h"
T       966  5462338  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      4918  5462371  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      2992  5462315  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638  5462280  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight___024root__Slow.cpp"
T       634  5462404  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight__ver.d"
T         0        0  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight__verFiles.dat"
T      1590  5462373  1737033638   589026445  1737033638   589026445 "./build/obj_dir/Vlight_classes.mk"
S       313  5462422  1736949949   139657793  1736949949   139657793 "/home/shaw/ysyx-workbench/digital_ex/light/vsrc/light.v"
S  20938328  2668760  1723275573    91406332  1723275573    87406225 "/usr/local/bin/verilator_bin"
S      3275  2668817  1723275573   203409314  1723275573   203409314 "/usr/local/share/verilator/include/verilated_std.sv"
